PROJECT_ID;name;TITLE;DESCRIPTION;DATE_CREATED;DATE_COMPLETED;NUM_SAMPLES;GROUP_NAME;CONTACT_ID
3341;MDS_HERM_41-KYOTO_JPN_2015;KYOTO_JPN_2015;callaboration RNA seq, Yoshida;29:19.0;NULL;16;MDS_HERM;6
3889;MDS_HERM_42-ALLO-SCT_MARIOS;ALLO-SCT_MARIOS;Allo-SCT project Marios;56:43.0;NULL;118;MDS_HERM;2
2450;MDS_HERM_43-NBM_JOHANNA_U;NBM_JOHANNA_U;collaboration J Ungerstedt;56:59.0;NULL;15;MDS_HERM;6
5930;MDS_HERM_44-UTX_HUDDINGE;UTX_HUDDINGE;Niklas Björkström;59:26.0;NULL;2;MDS_HERM;4
1560;MDS_HERM_45-TRUSIGHTUPPSALA;TRUSIGHTUPPSALA;Rosenquist;37:23.0;NULL;6;MDS_HERM;8
4779;MDS_HERM_46-MISSING;MISSING;samples ;21:42.0;NULL;2;MDS_HERM;6
4235;MDS_HERM_47-IMMUNOLOGY_PROJ;IMMUNOLOGY_PROJ;Collaboration Satu Mustjoki Helsinki;10:43.0;NULL;16;MDS_HERM;4
2693;MDS_HERM_48-NBM_UNGERSTEDT;NBM_UNGERSTEDT;normal control under Evas ethics;59:04.0;NULL;0;MDS_HERM;6
2090;MDS_HERM_49-RNASEQ_BOSTON;RNASEQ_BOSTON;collaboration RARS;35:07.0;NULL;35;MDS_HERM;5
1260;MDS_HERM_4-HALOPLEX;TERESA;Mohsen Karimi;41:12.0;NULL;193;MDS_HERM;7
5470;MDS_HERM_50-B-CELL_PROJECT;B-CELL_PROJECT;Teresa;23:12.0;NULL;10;MDS_HERM;7
3412;MDS_HERM_51-B-CELL_PROJECT_;B-CELL_PROJECT_;Teresa project;27:09.0;NULL;0;MDS_HERM;5
1334;MDS_HERM_52-ERROR;NULL;NULL;51:56.0;NULL;0;MDS_HERM;8
5440;MDS_HERM_53-ERROR;NULL;NULL;58:44.0;NULL;0;MDS_HERM;6
8444;MDS_HERM_54-ERROR;NULL;NULL;15:42.0;NULL;0;MDS_HERM;7
5444;MDS_HERM_5-OXFORDGROUP_SEJ;OXFORDGROUP_SEJ;collaboration;05:22.0;NULL;45;MDS_HERM;1
2445;MDS_HERM_6-CD3+_DNA;CD3+_DNA;const DNA;37:50.0;NULL;5;MDS_HERM;3
5111;MDS_HERM_7-TERESA_XENO;TERESA_XENO;Xeno;31:21.0;NULL;16;MDS_HERM;8
1118;MDS_HERM_8-TRASH;TRASH;mistake reg or old lost;55:41.0;NULL;76;MDS_HERM;6
5110;MDS_HERM_9-TERESA_PROJECT;TERESA_PROJECT;Teresa;08:43.0;NULL;16;MDS_HERM;4
4114;MOLDERM_10-MOLDERM_SPHINGO;MOLDERM_Sphingo;NULL;47:41.0;NULL;171;MOLDERM;8
1669;MOLDERM_12-ENIKO;ENIKO;miRNAcomparison;38:24.0;NULL;0;MOLDERM;4
2466;MOLDERM_13-SERUM-MIRNA;SERUM-MIRNA;NULL;21:24.0;NULL;6;MOLDERM;8
4664;MOLDERM_15-DANMARK SERUM ;DANMARK_SERUM_;NULL;00:08.0;NULL;356;MOLDERM;2
3399;MOLDERM_16-EB;EB;NULL;01:06.0;NULL;3;MOLDERM;5
1299;MOLDERM_17-LINKÖPINGENBREL;LINKÖPINGENBREL;NULL;30:56.0;NULL;34;MOLDERM;7
5612;MOLDERM_18-RNA_ISOLATION_E;RNA_ISOLATION_E;NULL;59:28.0;NULL;55;MOLDERM;3
1456;MOLDERM_1-CHECKED_OUT;CHECKED_OUT;NULL;25:26.0;NULL;12;MOLDERM;8
2568;MOLDERM_21-EB;EB;NULL;44:58.0;NULL;0;MOLDERM;2
2119;MOLDERM_22-MOHAMMAD/UPPSAL;MOHAMMAD/UPPSAL;serum;31:12.0;NULL;50;MOLDERM;1
4845;MOLDERM_23-PSO_COAGULATION;PSO_COAGULATION;NULL;14:06.0;NULL;51;MOLDERM;6
8341;MOLDERM_24-SCILIFE2014;SCILIFE2014;NULL;12:52.0;NULL;100;MOLDERM;3
1045;MOLDERM_25-EPFIZER LIPID;EPFIZER_LIPID;ePfizer Llipid;24:03.0;NULL;162;MOLDERM;5
6241;MOLDERM_26-;NULL;NULL;16:39.0;NULL;0;MOLDERM;7
9437;MOLDERM_27-MRNAENBREL14;MRNAENBREL14;NULL;20:12.0;NULL;52;MOLDERM;7
6737;MOLDERM_28-SCILIFE_PLASMA_;SCILIFE_PLASMA_;NULL;53:49.0;NULL;142;MOLDERM;8
9046;MOLDERM_2-TRASH;TRASH;NULL;07:45.0;NULL;193;MOLDERM;5
5060;MOLDERM_3-DNA_PREP;DNA_PREP;NULL;15:11.0;NULL;0;MOLDERM;8
1761;MOLDERM_4-MICRO_RNA;MICRO_RNA;NULL;15:55.0;NULL;12;MOLDERM;3
5624;MOLDERM_5-IMMUNOLOGI_LIV;IMMUNOLOGI_LIV;NULL;17:01.0;NULL;4;MOLDERM;6
3486;MOLDERM_7-BIOPSI_MONA;BIOPSI_MONA;NULL;18:59.0;NULL;48;MOLDERM;3
7932;SCARAB_1-FELAKTIGA_RÖR;FELAKTIGA_RÖR;Felaktiga inlagda rör, borttagna;34:36.0;NULL;20;SCARAB;3
2947;SCARAB_2-FELAKTIGA_PROV;FELAKTIGA_PROV;Felaktiga prover som ej skall finnas i systemet;22:35.0;NULL;1;SCARAB;7
4009;UBB_ANOX;ANOX;ANOX;09:04.0;NULL;0;UBB;5
4483;UBB_B&CD2;B&CD2;Barncancer vitamin D;50:41.0;NULL;0;UBB;4
5810;UBB_BONK;BONK;Barnonkologen akutserum;09:29.0;NULL;516;UBB;2
3459;UBB_HAAND;HAAND;Blodprover från ALDO-projektet;19:06.0;NULL;1132;UBB;8
4716;UBB_HEMOK;HemoK;Hemoklaffstudien;30:17.0;NULL;24873;UBB;3
2091;UBB_LPSER;LPSer;Neurologklinikens insamling;57:37.0;NULL;5603;UBB;7
8891;UBB_LVREG;LVReg;Blodprover för projekt LVRegurge;42:40.0;NULL;283;UBB;7
5410;UBB_MELA;MELA;Melanom markörstudie;34:16.0;NULL;7539;UBB;5
5616;UBB_OKÄNT;OKÄNT;Projekt okänt;51:46.0;NULL;9470;UBB;2
4787;UBB_PHYSCAN;PHYSCAN;PhysCan;09:30.0;NULL;0;UBB;1
1163;UBB_PROJ1415;Proj1415;Projekt 1415;54:56.0;NULL;0;UBB;6
1709;UBB_PROJ1420;Proj1420;Projekt 1420;55:51.0;NULL;1320;UBB;8
2411;UBB_S1;S1;SCAPIS core;32:30.0;NULL;0;UBB;1
1008;UBB_S2;S2;SCAPIS add on;33:14.0;NULL;0;UBB;6
1912;UBB_SCAN_B;SCAN_B;Scan b samples;33:32.0;NULL;14104;UBB;1
9033;UBB_SCAPIS;SCAPIS;SCAPIS;53:00.0;NULL;0;UBB;6
3776;UBB_SHEART;Sheart;Blodprover från Swedeheart-projektet;03:48.0;NULL;10545;UBB;5
1133;UBB_SOL;SOL;Blodprover från SOL-projektet;03:01.0;NULL;2906;UBB;4
3711;UBB_SZCVDMR;SZCVDMR;KKF szcvdmr-studien;08:33.0;NULL;544;UBB;5
8306;UBB_TBI;TBI;Intensivvårdens provsamling;49:11.0;NULL;0;UBB;2
7232;UBB_UCBRÖ;UCBrö;Blodprover från U-can bröst-patienter;10:57.0;NULL;3813;UBB;4
1835;UBB_UCGYN;UCGyn;Blodprover från U-can gynekologi-patienter;08:09.0;NULL;19770;UBB;1
3943;UBB_UCHEM;UCHem;Blodprover från U-can hematologi-patienter;09:20.0;NULL;35592;UBB;2
4990;UBB_UCKOL;UCKol;Blodprover från U-can kolorektal-patienter;04:36.0;NULL;58293;UBB;5
9439;UBB_UCLUN;UCLun;Blodprover från U-can lung-patienter;11:30.0;NULL;905;UBB;3
3092;UBB_UCLYM;UCLym;Blodprover från U-can lymfom-patienter;56:06.0;NULL;4473;UBB;8
1006;UBB_UCNET;UCNET;Blodprover från U-can neuroendokrin-patienter;05:36.0;NULL;9532;UBB;2
2050;UBB_UCNEU;UCNeu;Blodprover från U-can neuro-patienter;07:32.0;NULL;32535;UBB;5
3123;UBB_UCPRO;UCPro;Blodprover från U-can prostata-patienter;09:57.0;NULL;28260;UBB;2
1672;UBB_UPP;UPP;Uppsala Psykiatrisk provsamling;15:23.0;NULL;10714;UBB;8
7814;UBB_UPPD;UPPD;Uppsala Psykiatrisk provsamling, depressionsstudie;17:10.0;NULL;2662;UBB;6
